<PICOTRACKER>
    <PROJECT VERSION="2.2-BETA1">
            <DATA VALUE="255" LENGTH="64"/>
            <DATA>FEFEFE40FFFFFFFFFFFFFFFFFFFFFFFF41414142FFFFFFFFFFFFFFFFFFFFFFFF41434244FFFFFFFFFFFFFFFFFFFFFFFF45454544FFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFEFEFE4FFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA>50515052FFFFFFFFFFFFFFFFFFFFFFFF53FE54FEFFFFFFFFFFFFFFFFFFFFFFFF57FE56FEFFFFFFFFFFFFFFFFFFFFFFFFFEFEFE55FFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF59FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA>2B2B2B2BFFFFFFFFFFFFFFFFFFFFFFFF2B2C2B2BFFFFFFFFFFFFFFFFFFFFFFFFFEFE62FEFFFFFFFFFFFFFFFFFFFFFFFF2D2E2FFEFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA>80FEFEFEFFFFFFFFFFFFFFFFFFFFFFFFFEFEFE81FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA>FCFEFEFEFFFFFFFFFFFFFFFFFFFFFFFFFDFEFEFEFFFFFFFFFFFFFFFFFFFFFFFFFEFEFEFEFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
        </CHAINS>
        <TRANSPOSES>
            <DATA VALUE="0" LENGTH="64"/>
            <DATA VALUE="0" LENGTH="64"/>
            <DATA VALUE="0" LENGTH="64"/>
            <DATA VALUE="0" LENGTH="64"/>
            <DATA VALUE="0" LENGTH="64"/>
            <DATA VALUE="0" LENGTH="64"/>
            <DATA VALUE="0" LENGTH="64"/>
            <DATA VALUE="0" LENGTH="64"/>
            <DATA>000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000F4000000000000000000000000</DATA>
            <DATA>0005FC000000000000000000000000000000FC0000000000000000000000000000000000000000000000000000000000000C0C00000000000000000000000000</DATA>
            <DATA VALUE="0" LENGTH="64"/>
            <DATA VALUE="0" LENGTH="64"/>
            <DATA VALUE="0" LENGTH="64"/>
            <DATA VALUE="0" LENGTH="64"/>
            <DATA VALUE="0" LENGTH="64"/>
            <DATA VALUE="0" LENGTH="64"/>
            <DATA VALUE="0" LENGTH="64"/>
            <DATA VALUE="0" LENGTH="64"/>
            <DATA VALUE="0" LENGTH="64"/>
            <DATA VALUE="0" LENGTH="64"/>
            <DATA VALUE="0" LENGTH="64"/>
            <DATA VALUE="0" LENGTH="64"/>
            <DATA VALUE="0" LENGTH="64"/>
            <DATA VALUE="0" LENGTH="64"/>
            <DATA>F4F9F0F4000000000000000000000000F4F4F0F40000000000000000000000000000000000000000000000000000000000000000000000000000000000000000</DATA>
            <DATA VALUE="0" LENGTH="64"/>
            <DATA VALUE="0" LENGTH="64"/>
            <DATA VALUE="0" LENGTH="64"/>
            <DATA VALUE="0" LENGTH="64"/>
            <DATA VALUE="0" LENGTH="64"/>
            <DATA VALUE="0" LENGTH="64"/>
            <DATA VALUE="0" LENGTH="64"/>
            <DATA VALUE="0" LENGTH="64"/>
            <DATA VALUE="0" LENGTH="64"/>
            <DATA VALUE="0" LENGTH="64"/>
            <DATA VALUE="0" LENGTH="64"/>
            <DATA VALUE="0" LENGTH="64"/>
            <DATA VALUE="0" LENGTH="64"/>
            <DATA VALUE="0" LENGTH="64"/>
            <DATA VALUE="0" LENGTH="64"/>
            <DATA VALUE="0" LENGTH="64"/>
            <DATA VALUE="0" LENGTH="64"/>
            <DATA VALUE="0" LENGTH="64"/>
            <DATA VALUE="0" LENGTH="64"/>
            <DATA VALUE="0" LENGTH="64"/>
            <DATA VALUE="0" LENGTH="64"/>
            <DATA VALUE="0" LENGTH="64"/>
            <DATA VALUE="0" LENGTH="64"/>
            <DATA VALUE="0" LENGTH="64"/>
            <DATA VALUE="0" LENGTH="64"/>
            <DATA VALUE="0" LENGTH="64"/>
            <DATA VALUE="0" LENGTH="64"/>
            <DATA VALUE="0" LENGTH="64"/>
            <DATA VALUE="0" LENGTH="64"/>
            <DATA VALUE="0" LENGTH="64"/>
            <DATA VALUE="0" LENGTH="64"/>
            <DATA VALUE="0" LENGTH="64"/>
            <DATA VALUE="0" LENGTH="64"/>
            <DATA VALUE="0" LENGTH="64"/>
            <DATA VALUE="0" LENGTH="64"/>
            <DATA VALUE="0" LENGTH="64"/>
            <DATA VALUE="0" LENGTH="64"/>
            <DATA VALUE="0" LENGTH="64"/>
            <DATA VALUE="0" LENGTH="48"/>
        </TRANSPOSES>
        <NOTES>
            <DATA>3CFFFFFFFFFFFFFF3CFFFFFFFFFFFFFF3CFFFFFFFFFFFFFF3CFFFFFFFFFFFFFF3CFFFFFFFFFFFFFF3CFFFFFFFFFFFFFF3CFFFFFFFFFFFFFF3CFFFFFFFFFFFFFF</DATA>
            <DATA>3CFFFFFFFFFFFFFF3CFFFFFF3CFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF3CFFFFFFFFFFFFFFFFFFFFFF3CFFFFFF3CFFFFFFFFFFFFFF3CFFFFFFFFFFFFFF</DATA>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA>3CFFFFFFFFFFFFFFFFFFFFFF3AFFFFFF38FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF38FFFFFFFFFFFFFF37FFFFFFFFFFFFFF3CFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>3CFFFFFFFFFFFFFF3CFFFF3CFFFF3CFF3CFFFFFFFFFF3CFF3CFF3CFFFFFFFFFF3CFFFFFFFFFFFFFF3CFFFFFFFFFFFFFF3CFFFFFFFFFFFFFF3CFF3CFFFF3CFFFF</DATA>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA>3CFFFFFFFFFFFFFFFFFFFFFF3FFFFFFF41FFFFFFFFFFFFFFFFFFFFFF44FFFFFF48FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>41FFFFFFFFFFFFFFFFFFFFFF3FFFFFFF3CFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF3CFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF3CFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>3CFFFFFFFFFFFFFF3FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF44FFFFFF43FFFFFFFFFFFFFF3FFFFFFFFFFFFFFF48FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>50FFFFFFFFFFFFFF4FFFFFFFFFFFFFFF3CFFFFFFFFFFFFFFFFFFFFFF38FFFFFF37FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF30FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>FFFFFFFFFFFF3CFF3CFF3CFFFFFF3C3C3CFFFFFFFFFF3CFF3CFFFFFFFFFF3CFF3CFFFF3CFFFF3CFF3CFFFF3CFFFF3CFF3CFFFF3CFFFF3CFF3CFF3C3CFFFFFF3C</DATA>
            <DATA>3CFFFFFFFFFF3CFF3C3CFFFF3CFFFFFF3CFF3CFFFFFFFF3C3CFFFFFF3CFFFF3C3CFFFF3CFFFF3CFF3CFFFF3C3CFFFF3CFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>3CFFFFFFFFFFFFFF3CFFFFFFFFFF3CFF3CFFFFFFFFFF3CFF3CFF3CFFFFFFFFFF3CFFFFFFFFFF3CFF3C3CFF3C3C3CFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA>FFFFFFFFFFFFFF3CFF3CFF3C3C3C3CFF3CFF3CFF3CFF3CFF3CFF3CFF3CFF3CFF3CFF3CFF3CFF3CFF3CFF3C3C3CFF3CFF3CFF3CFF3CFF3C3C3CFF3CFF3C3C3CFF</DATA>
            <DATA>3C3C3CFF3C3C3CFF3CFF3CFF3CFF3CFF3C3C3CFF3C3C3CFF3C3C3CFF3C3C3CFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF3CFFFFFF3CFFFFFF3CFFFFFF3CFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF3CFF3CFF</DATA>
            <DATA>FFFFFFFFFFFFFFFF48FFFFFFFFFFFFFF3CFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF3CFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF3CFFFFFF</DATA>
            <DATA>FFFFFFFF3CFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF3CFFFF3CFFFFFFFFFFFFFFFF3CFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF3CFFFFFFFFFFFFFFFF</DATA>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA>FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF3CFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA>3CFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="48"/>
        </NOTES>
        <INSTRUMENTS>
            <DATA>01FFFFFFFFFFFFFF01FFFFFFFFFFFFFF01FFFFFFFFFFFFFF01FFFFFFFFFFFFFF01FFFFFFFFFFFFFF03FFFFFFFFFFFFFF01FFFFFFFFFFFFFF03FFFFFFFFFFFFFF</DATA>
            <DATA>01FFFFFFFFFFFFFF02FFFFFF02FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF08FFFFFFFFFFFFFFFFFFFFFF09FFFFFF08FFFFFFFFFFFFFF0BFFFFFFFFFFFFFF</DATA>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA>10FFFFFFFFFFFFFFFFFFFFFF10FFFFFF10FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF10FFFFFFFFFFFFFF10FFFFFFFFFFFFFF10FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>05FFFFFFFFFFFFFF06FFFF06FFFF06FF05FFFFFFFFFF04FF04FF04FFFFFFFFFF05FFFFFFFFFFFFFF04FFFFFFFFFFFFFF05FFFFFFFFFFFFFF06FF06FFFF06FFFF</DATA>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA>20FFFFFFFFFFFFFFFFFFFFFF20FFFFFF20FFFFFFFFFFFFFFFFFFFFFF20FFFFFF20FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>20FFFFFFFFFFFFFFFFFFFFFF20FFFFFF20FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF20FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF20FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>20FFFFFFFFFFFFFF20FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF20FFFFFF20FFFFFFFFFFFFFF20FFFFFFFFFFFFFF20FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>20FFFFFFFFFFFFFF20FFFFFFFFFFFFFF20FFFFFFFFFFFFFFFFFFFFFF20FFFFFF20FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF20FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>FFFFFFFFFFFF30FF31FF30FFFFFF313130FFFFFFFFFF30FF31FFFFFFFFFF30FF30FFFF30FFFF30FF31FFFF30FFFF30FF30FFFF30FFFF30FF31FF3030FFFFFF31</DATA>
            <DATA>30FFFFFFFFFF30FF3130FFFF30FFFFFF30FF30FFFFFFFF3031FFFFFF30FFFF3030FFFF30FFFF30FF31FFFF3030FFFF31FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>30FFFFFFFFFFFFFF34FFFFFFFFFF30FF30FFFFFFFFFF30FF34FF30FFFFFFFFFF30FFFFFFFFFF30FF3430FF303434FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA>FFFFFFFFFFFFFF32FF32FF32323233FF32FF32FF32FF32FF32FF32FF32FF32FF32FF32FF32FF32FF32FF323232FF33FF32FF32FF32FF323232FF32FF323232FF</DATA>
            <DATA>323232FF323232FF32FF32FF32FF33FF323232FF323232FF323232FF323232FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF32FFFFFF32FFFFFF32FFFFFF32FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF32FF33FF</DATA>
            <DATA>FFFFFFFFFFFFFFFF08FFFFFFFFFFFFFF09FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF0AFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF21FFFFFF</DATA>
            <DATA>FFFFFFFF22FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF23FFFF23FFFFFFFFFFFFFFFF24FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF25FFFFFFFFFFFFFFFF</DATA>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA>FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF26FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA>2AFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="48"/>
        </INSTRUMENTS>
        <COMMAND1>
            <DATA>2E2D2D2D2D2D2D2D2E2D2D2D2D2D2D2D2E2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2E2D2D2D2D2D2D2D2E2D2D2D2D2D2D2D2E2D2D2D2D2D2D2D2E2D2D2D2D2D2D2D</DATA>
            <DATA>2E2D2D2D2D2D2D2D2D2D2E2D2D2D2E2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2E2D2D2D2D2D2D2D2D2D2D2D2E2D2D2D2D2D2D2D</DATA>
            <DATA VALUE="45" LENGTH="64"/>
            <DATA VALUE="45" LENGTH="64"/>
            <DATA>2D2D2D2D2D2D2D2D2D2D452D1F2D452D2D2D2D2D2D2D2D2D2D2D2D2D2D2D452D2D2D2D2D2D2D452D2D2D2D2D2D2D452D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D</DATA>
